# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  254 1 33
  255 1 110
  256 1 102
  257 1 92
  258 1 83
  259 1 150
  260 1 172
  261 1 77
  262 1 71
  263 1 194
  264 1 159
  265 1 144
  266 1 152
  267 1 139
  268 1 118
  269 1 65
  270 1 37
  271 1 34
  272 1 42
  273 1 38
  274 1 35
  275 1 32
  276 1 27
  277 1 21
  278 1 19
  279 1 16
  280 1 132
  281 1 120
  282 1 182
  283 1 169
  284 1 187
  285 1 48
  286 1 47
  287 1 80
  288 1 62
  289 1 93
  290 1 83
  291 1 34
  292 1 30
  293 1 51
  294 1 48
  295 1 44
  296 1 33
  297 1 44
  298 1 37
  299 1 33
  300 1 37
  301 1 30
  302 1 41
  303 1 75
  304 1 68
  305 1 59
  306 1 23
  307 1 190
  308 1 123
  309 1 115
  310 1 107
  311 1 19
  312 1 15
  313 1 51
  314 1 47
  315 1 41
  316 1 33
  317 1 143
  318 1 108
  319 1 114
  320 1 89
  321 1 79
  322 1 116
  323 1 106
  324 1 97
  325 1 89
  326 1 81
  327 1 38
  328 1 32
  329 1 38
  330 1 28
  331 1 24
  332 1 21
  333 1 17
  334 1 31
  335 1 91
  336 1 87
  337 1 30
  338 1 88
  339 1 79
  340 1 67
  341 1 43
  342 1 33
  343 1 38
  344 1 36
  345 1 30
  346 1 28
  347 1 43
  348 1 37
  349 1 33
  350 1 67
  351 1 61
  352 1 54
  353 1 17
  354 1 13
  355 1 42
  356 1 73
  357 1 78
  358 1 56
  359 1 21
  360 1 44
  361 1 37
  362 1 50
  363 1 47
  364 1 40
  365 1 37
  366 1 34
  367 1 26
  368 1 93
  369 1 87
  370 1 5
  371 1 139
  372 1 79
  373 1 223
  374 1 158
  375 1 101
  376 1 89
  377 1 75
  378 1 64
  379 1 77
  380 1 50
  381 1 43
  382 1 35
  383 1 28
  384 1 18
  385 1 271
  386 1 226
  387 1 420
  388 1 316
  389 1 285
  390 1 190
  391 1 135
  392 1 71
  393 1 168
  394 1 155
  395 1 128
  396 1 197
  397 1 179
  398 1 207
  399 1 168
  400 1 147
  401 1 90
  402 1 82
  403 1 86
  404 1 74
  405 1 67
  406 1 44
  407 1 37
  408 1 93
  409 1 13
  410 1 21
  411 1 18
  412 1 15
  413 1 42
  414 1 38
  415 1 34
  416 1 53
  417 1 50
  418 1 46
  419 1 37
  420 1 35
  421 1 30
  422 1 262
  423 1 248
  424 1 228
  425 1 205
  426 1 188
  427 1 170
  428 1 155
  429 1 148
  430 1 99
  431 1 91
  432 1 93
  433 1 66
  434 1 54
  435 1 135
  436 1 29
  437 1 24
  438 1 42
  439 1 19
  440 1 16
  441 1 68
  442 1 60
  443 1 54
  444 1 50
  445 1 37
  446 1 33
  447 1 39
  448 1 34
  449 1 31
  450 1 32
  451 1 29
  452 1 22
  453 1 91
  454 1 82
  455 1 76
  456 1 69
  457 1 148
  458 1 135
  459 1 93
  460 1 74
  461 1 33
  462 1 111
  463 1 87
  464 1 95
  465 1 86
  466 1 132
  467 1 70
  468 1 62
  469 1 91
  470 1 61
  471 1 37
  472 1 56
  473 1 48
  474 1 6
  475 1 4
  476 1 3
  477 1 0
  478 1 100
  479 1 75
  480 1 166
  481 1 150
  482 1 133
  483 1 119
  484 1 101
  485 1 76
  486 1 55
  487 1 47
  488 1 39
  489 1 63
  490 1 13
  491 1 11
  492 1 56
  493 1 48
  494 1 0
  495 1 7
  496 1 6
  497 1 6
  498 1 4
  499 1 2
  500 1 38
  501 1 33
  502 1 28
  503 1 29
  504 1 21
  505 1 0
  506 1 0
  507 1 0
  508 1 0
  509 1 20
  510 1 2
  511 1 19
  512 1 15
  513 1 17
  514 1 0
  515 1 0
  516 1 0
  517 1 0
  518 1 0
  519 1 0
  520 1 0
  521 1 0
  522 1 0
  523 1 0
  524 1 36
  525 1 31
  526 1 14
  527 1 45
  528 1 0
  529 1 74
  530 1 3
  531 1 23
  532 1 8
  533 1 39
  534 1 40
  535 1 26
  536 1 5
  537 1 13
  538 1 24
  539 1 6
  540 1 24
  541 1 45
  542 1 18
  543 1 0
  544 1 0
  545 1 25
  546 1 0
  547 1 81
  548 1 77
  549 1 0
  550 1 32
  551 1 47
  552 1 0
  553 1 3
  554 1 22
  555 1 0
  556 1 5
  557 1 1
  558 1 0
  559 1 0
  560 1 28
  561 1 10
  562 1 15
  563 1 0
  564 1 0
  565 1 9
  566 1 0
  567 1 46
  568 1 0
  569 1 107
  570 1 9
  571 1 2
  572 1 113
  573 1 66
  574 1 31
  575 1 21
  576 1 13
  577 1 71
  578 1 21
  579 1 0
  580 1 6
  581 1 3
  582 1 2
  583 1 1
  584 1 36
  585 1 25
  586 1 47
  587 1 1
  588 1 0
  589 1 0
  590 1 34
  591 1 126
  592 1 27
  593 1 32
  594 1 23
  595 1 1
  596 1 1
  597 1 60
  598 1 12
  599 1 95
  600 1 40
  601 1 6
  602 1 2
  603 1 0
  604 1 21
  605 1 0
  606 1 26
  607 1 49
  608 1 30
  609 1 7
  610 1 46
  611 1 17
  612 1 2
  613 1 31
  614 1 0
  615 1 10
  616 1 94
  617 1 8
  618 1 9
  619 1 0
  620 1 91
  621 1 13
  622 1 0
  623 1 18
  624 1 1
  625 1 15
  626 1 6
  627 1 0
  628 1 38
  629 1 76
  630 1 29
  631 1 29
  632 1 1
  633 1 6
  634 1 70
  635 1 7
  636 1 0
  637 1 3
  638 1 56
  639 1 49
  640 1 111
  641 1 0
  642 1 12
  643 1 41
  644 1 0
  645 1 6
  646 1 14
  647 1 0
  648 1 30
  649 1 26
}

61800 {
  0 1 97
  1 1 99
  2 1 346
  3 1 202
  4 1 204
  5 1 278
  6 1 219
  7 1 219
  8 1 236
  9 1 192
  10 1 188
  11 1 170
  12 1 163
  13 1 161
  14 1 230
  15 1 177
  16 1 217
  17 1 210
  18 1 201
  19 1 195
  20 1 189
  21 1 179
  22 1 173
  23 1 135
  24 1 134
  25 1 124
  26 1 107
  27 1 154
  28 1 178
  29 1 165
  30 1 161
  31 1 245
  32 1 234
  33 1 225
  34 1 219
  35 1 212
  36 1 191
  37 1 140
  38 1 205
  39 1 102
  40 1 94
  41 1 56
  42 1 110
  43 1 154
  44 1 202
  45 1 196
  46 1 191
  47 1 231
  48 1 228
  49 1 201
  50 1 220
  51 1 140
  52 1 352
  53 1 229
  54 1 220
  55 1 138
  56 1 130
  57 1 137
  58 1 133
  59 1 128
  60 1 122
  61 1 120
  62 1 71
  63 1 69
  64 1 66
  65 1 83
  66 1 48
  67 1 48
  68 1 47
  69 1 39
  70 1 38
  71 1 39
  72 1 97
  73 1 67
  74 1 68
  75 1 168
  76 1 94
  77 1 94
  78 1 95
  79 1 125
  80 1 196
  81 1 219
  82 1 214
  83 1 212
  84 1 240
  85 1 237
  86 1 232
  87 1 233
  88 1 227
  89 1 236
  90 1 208
  91 1 210
  92 1 209
  93 1 205
  94 1 203
  95 1 200
  96 1 134
  97 1 107
  98 1 153
  99 1 123
  100 1 195
  101 1 177
  102 1 174
  103 1 159
  104 1 155
  105 1 123
  106 1 112
  107 1 121
  108 1 137
  109 1 129
  110 1 127
  111 1 120
  112 1 262
  113 1 213
  114 1 211
  115 1 183
  116 1 135
  117 1 198
  118 1 197
  119 1 140
  120 1 112
  121 1 112
  122 1 112
  123 1 87
  124 1 109
  125 1 82
  126 1 98
  127 1 197
  128 1 176
  129 1 0
  130 1 88
  131 1 89
  132 1 242
  133 1 228
  134 1 218
  135 1 207
  136 1 149
  137 1 120
  138 1 118
  139 1 250
  140 1 217
  141 1 196
  142 1 197
  143 1 169
  144 1 167
  145 1 164
  146 1 162
  147 1 160
  148 1 156
  149 1 153
  150 1 81
  151 1 80
  152 1 200
  153 1 70
  154 1 214
  155 1 307
  156 1 264
  157 1 264
  158 1 262
  159 1 251
  160 1 266
  161 1 267
  162 1 267
  163 1 266
  164 1 263
  165 1 261
  166 1 263
  167 1 259
  168 1 99
  169 1 201
  170 1 195
  171 1 190
  172 1 120
  173 1 162
  174 1 135
  175 1 134
  176 1 188
  177 1 11
  178 1 0
  179 1 0
  180 1 61
  181 1 199
  182 1 105
  183 1 59
  184 1 209
  185 1 209
  186 1 169
  187 1 170
  188 1 175
  189 1 172
  190 1 170
  191 1 169
  192 1 159
  193 1 153
  194 1 150
  195 1 146
  196 1 143
  197 1 122
  198 1 115
  199 1 252
  200 1 232
  201 1 216
  202 1 213
  203 1 184
  204 1 144
  205 1 83
  206 1 197
  207 1 194
  208 1 188
  209 1 125
  210 1 117
  211 1 100
  212 1 93
  213 1 198
  214 1 191
  215 1 183
  216 1 178
  217 1 173
  218 1 152
  219 1 146
  220 1 137
  221 1 135
  222 1 173
  223 1 154
  224 1 171
  225 1 168
  226 1 31
  227 1 29
  228 1 29
  229 1 28
  230 1 161
  231 1 160
  232 1 158
  233 1 157
  234 1 37
  235 1 37
  236 1 146
  237 1 291
  238 1 287
  239 1 288
  240 1 262
  241 1 260
  242 1 173
  243 1 170
  244 1 166
  245 1 204
  246 1 202
  247 1 198
  248 1 194
  249 1 165
  250 1 160
  251 1 170
  252 1 0
  253 1 134
  254 1 129
  255 1 202
  256 1 195
  257 1 175
  258 1 154
  259 1 190
  260 1 222
  261 1 100
  262 1 100
  263 1 238
  264 1 215
  265 1 217
  266 1 258
  267 1 259
  268 1 257
  269 1 160
  270 1 107
  271 1 106
  272 1 116
  273 1 116
  274 1 116
  275 1 114
  276 1 113
  277 1 110
  278 1 97
  279 1 93
  280 1 224
  281 1 218
  282 1 179
  283 1 180
  284 1 202
  285 1 48
  286 1 49
  287 1 171
  288 1 155
  289 1 197
  290 1 194
  291 1 78
  292 1 76
  293 1 132
  294 1 129
  295 1 125
  296 1 87
  297 1 104
  298 1 97
  299 1 96
  300 1 103
  301 1 100
  302 1 88
  303 1 151
  304 1 151
  305 1 151
  306 1 81
  307 1 270
  308 1 182
  309 1 179
  310 1 176
  311 1 70
  312 1 67
  313 1 154
  314 1 151
  315 1 141
  316 1 117
  317 1 189
  318 1 127
  319 1 161
  320 1 131
  321 1 131
  322 1 303
  323 1 295
  324 1 286
  325 1 275
  326 1 266
  327 1 150
  328 1 137
  329 1 145
  330 1 106
  331 1 101
  332 1 98
  333 1 91
  334 1 100
  335 1 172
  336 1 167
  337 1 65
  338 1 204
  339 1 202
  340 1 198
  341 1 143
  342 1 144
  343 1 98
  344 1 97
  345 1 93
  346 1 91
  347 1 113
  348 1 79
  349 1 75
  350 1 119
  351 1 114
  352 1 109
  353 1 41
  354 1 39
  355 1 45
  356 1 125
  357 1 135
  358 1 131
  359 1 62
  360 1 88
  361 1 78
  362 1 95
  363 1 92
  364 1 91
  365 1 89
  366 1 88
  367 1 85
  368 1 167
  369 1 166
  370 1 32
  371 1 197
  372 1 123
  373 1 284
  374 1 302
  375 1 233
  376 1 209
  377 1 180
  378 1 161
  379 1 195
  380 1 134
  381 1 129
  382 1 129
  383 1 127
  384 1 99
  385 1 377
  386 1 316
  387 1 515
  388 1 461
  389 1 477
  390 1 376
  391 1 349
  392 1 288
  393 1 402
  394 1 395
  395 1 363
  396 1 336
  397 1 323
  398 1 356
  399 1 305
  400 1 295
  401 1 206
  402 1 198
  403 1 216
  404 1 215
  405 1 210
  406 1 165
  407 1 158
  408 1 211
  409 1 60
  410 1 92
  411 1 78
  412 1 76
  413 1 106
  414 1 93
  415 1 92
  416 1 110
  417 1 107
  418 1 104
  419 1 85
  420 1 84
  421 1 83
  422 1 282
  423 1 280
  424 1 278
  425 1 277
  426 1 284
  427 1 284
  428 1 281
  429 1 279
  430 1 233
  431 1 234
  432 1 251
  433 1 219
  434 1 220
  435 1 300
  436 1 118
  437 1 115
  438 1 170
  439 1 78
  440 1 76
  441 1 185
  442 1 179
  443 1 172
  444 1 167
  445 1 130
  446 1 126
  447 1 124
  448 1 116
  449 1 111
  450 1 107
  451 1 83
  452 1 66
  453 1 142
  454 1 140
  455 1 133
  456 1 132
  457 1 223
  458 1 221
  459 1 211
  460 1 203
  461 1 131
  462 1 192
  463 1 149
  464 1 179
  465 1 166
  466 1 214
  467 1 137
  468 1 134
  469 1 195
  470 1 138
  471 1 85
  472 1 203
  473 1 198
  474 1 49
  475 1 48
  476 1 46
  477 1 24
  478 1 154
  479 1 101
  480 1 208
  481 1 204
  482 1 201
  483 1 202
  484 1 200
  485 1 203
  486 1 178
  487 1 177
  488 1 173
  489 1 194
  490 1 45
  491 1 45
  492 1 193
  493 1 185
  494 1 4
  495 1 26
  496 1 25
  497 1 24
  498 1 22
  499 1 7
  500 1 49
  501 1 50
  502 1 49
  503 1 105
  504 1 103
  505 1 14
  506 1 12
  507 1 12
  508 1 11
  509 1 126
  510 1 28
  511 1 77
  512 1 72
  513 1 75
  514 1 23
  515 1 23
  516 1 29
  517 1 25
  518 1 24
  519 1 11
  520 1 8
  521 1 13
  522 1 5
  523 1 3
  524 1 45
  525 1 45
  526 1 22
  527 1 64
  528 1 0
  529 1 103
  530 1 19
  531 1 17
  532 1 14
  533 1 41
  534 1 111
  535 1 60
  536 1 32
  537 1 19
  538 1 61
  539 1 25
  540 1 83
  541 1 44
  542 1 43
  543 1 0
  544 1 0
  545 1 13
  546 1 0
  547 1 82
  548 1 75
  549 1 34
  550 1 32
  551 1 96
  552 1 11
  553 1 20
  554 1 24
  555 1 4
  556 1 19
  557 1 23
  558 1 0
  559 1 1
  560 1 38
  561 1 25
  562 1 57
  563 1 9
  564 1 50
  565 1 6
  566 1 19
  567 1 45
  568 1 3
  569 1 104
  570 1 18
  571 1 34
  572 1 136
  573 1 73
  574 1 57
  575 1 18
  576 1 41
  577 1 74
  578 1 49
  579 1 0
  580 1 6
  581 1 9
  582 1 10
  583 1 17
  584 1 131
  585 1 47
  586 1 54
  587 1 19
  588 1 0
  589 1 8
  590 1 71
  591 1 151
  592 1 35
  593 1 69
  594 1 20
  595 1 33
  596 1 6
  597 1 57
  598 1 29
  599 1 96
  600 1 74
  601 1 8
  602 1 8
  603 1 0
  604 1 54
  605 1 15
  606 1 20
  607 1 135
  608 1 101
  609 1 34
  610 1 95
  611 1 26
  612 1 32
  613 1 64
  614 1 0
  615 1 30
  616 1 84
  617 1 31
  618 1 5
  619 1 20
  620 1 92
  621 1 41
  622 1 7
  623 1 52
  624 1 18
  625 1 47
  626 1 22
  627 1 15
  628 1 166
  629 1 124
  630 1 43
  631 1 68
  632 1 9
  633 1 8
  634 1 129
  635 1 20
  636 1 0
  637 1 24
  638 1 46
  639 1 89
  640 1 117
  641 1 19
  642 1 88
  643 1 84
  644 1 0
  645 1 10
  646 1 42
  647 1 9
  648 1 32
  649 1 20
}

62100 {
  0 1 98
  1 1 98
  2 1 360
  3 1 217
  4 1 215
  5 1 290
  6 1 219
  7 1 220
  8 1 239
  9 1 192
  10 1 194
  11 1 176
  12 1 177
  13 1 175
  14 1 249
  15 1 194
  16 1 237
  17 1 238
  18 1 240
  19 1 240
  20 1 246
  21 1 245
  22 1 245
  23 1 170
  24 1 168
  25 1 156
  26 1 144
  27 1 197
  28 1 247
  29 1 215
  30 1 215
  31 1 304
  32 1 280
  33 1 275
  34 1 268
  35 1 268
  36 1 225
  37 1 154
  38 1 228
  39 1 159
  40 1 156
  41 1 95
  42 1 153
  43 1 191
  44 1 249
  45 1 238
  46 1 235
  47 1 269
  48 1 268
  49 1 234
  50 1 256
  51 1 159
  52 1 339
  53 1 257
  54 1 260
  55 1 173
  56 1 171
  57 1 177
  58 1 174
  59 1 175
  60 1 171
  61 1 169
  62 1 95
  63 1 93
  64 1 92
  65 1 106
  66 1 61
  67 1 59
  68 1 59
  69 1 47
  70 1 47
  71 1 46
  72 1 96
  73 1 49
  74 1 50
  75 1 149
  76 1 96
  77 1 96
  78 1 95
  79 1 141
  80 1 198
  81 1 228
  82 1 213
  83 1 215
  84 1 250
  85 1 251
  86 1 252
  87 1 265
  88 1 266
  89 1 278
  90 1 251
  91 1 254
  92 1 254
  93 1 251
  94 1 252
  95 1 254
  96 1 182
  97 1 140
  98 1 189
  99 1 125
  100 1 211
  101 1 193
  102 1 193
  103 1 193
  104 1 194
  105 1 229
  106 1 221
  107 1 228
  108 1 239
  109 1 227
  110 1 216
  111 1 203
  112 1 344
  113 1 264
  114 1 260
  115 1 230
  116 1 151
  117 1 221
  118 1 219
  119 1 166
  120 1 131
  121 1 130
  122 1 129
  123 1 110
  124 1 132
  125 1 103
  126 1 108
  127 1 222
  128 1 214
  129 1 0
  130 1 79
  131 1 78
  132 1 313
  133 1 311
  134 1 310
  135 1 300
  136 1 197
  137 1 142
  138 1 143
  139 1 276
  140 1 251
  141 1 206
  142 1 204
  143 1 176
  144 1 175
  145 1 174
  146 1 174
  147 1 173
  148 1 173
  149 1 174
  150 1 90
  151 1 90
  152 1 232
  153 1 91
  154 1 297
  155 1 306
  156 1 289
  157 1 287
  158 1 285
  159 1 274
  160 1 293
  161 1 292
  162 1 287
  163 1 284
  164 1 284
  165 1 282
  166 1 278
  167 1 271
  168 1 113
  169 1 218
  170 1 219
  171 1 215
  172 1 138
  173 1 206
  174 1 164
  175 1 163
  176 1 228
  177 1 24
  178 1 0
  179 1 0
  180 1 61
  181 1 222
  182 1 161
  183 1 68
  184 1 219
  185 1 217
  186 1 190
  187 1 191
  188 1 195
  189 1 195
  190 1 194
  191 1 194
  192 1 181
  193 1 182
  194 1 180
  195 1 180
  196 1 177
  197 1 152
  198 1 147
  199 1 299
  200 1 276
  201 1 277
  202 1 275
  203 1 273
  204 1 237
  205 1 97
  206 1 258
  207 1 253
  208 1 252
  209 1 179
  210 1 176
  211 1 154
  212 1 152
  213 1 262
  214 1 261
  215 1 258
  216 1 256
  217 1 248
  218 1 190
  219 1 193
  220 1 175
  221 1 173
  222 1 197
  223 1 175
  224 1 193
  225 1 194
  226 1 31
  227 1 31
  228 1 32
  229 1 32
  230 1 178
  231 1 176
  232 1 175
  233 1 174
  234 1 41
  235 1 42
  236 1 163
  237 1 310
  238 1 310
  239 1 307
  240 1 270
  241 1 271
  242 1 177
  243 1 178
  244 1 166
  245 1 213
  246 1 212
  247 1 212
  248 1 212
  249 1 190
  250 1 190
  251 1 195
  252 1 0
  253 1 158
  254 1 160
  255 1 236
  256 1 236
  257 1 211
  258 1 189
  259 1 199
  260 1 231
  261 1 102
  262 1 103
  263 1 249
  264 1 222
  265 1 222
  266 1 276
  267 1 275
  268 1 275
  269 1 167
  270 1 99
  271 1 100
  272 1 113
  273 1 113
  274 1 113
  275 1 113
  276 1 114
  277 1 112
  278 1 92
  279 1 93
  280 1 244
  281 1 245
  282 1 174
  283 1 175
  284 1 193
  285 1 35
  286 1 35
  287 1 163
  288 1 150
  289 1 195
  290 1 196
  291 1 78
  292 1 79
  293 1 159
  294 1 156
  295 1 153
  296 1 108
  297 1 131
  298 1 114
  299 1 113
  300 1 123
  301 1 121
  302 1 93
  303 1 154
  304 1 153
  305 1 152
  306 1 87
  307 1 324
  308 1 206
  309 1 207
  310 1 208
  311 1 96
  312 1 97
  313 1 249
  314 1 245
  315 1 243
  316 1 185
  317 1 225
  318 1 135
  319 1 199
  320 1 125
  321 1 126
  322 1 331
  323 1 330
  324 1 328
  325 1 331
  326 1 330
  327 1 190
  328 1 195
  329 1 215
  330 1 154
  331 1 154
  332 1 156
  333 1 157
  334 1 176
  335 1 253
  336 1 251
  337 1 78
  338 1 227
  339 1 226
  340 1 226
  341 1 144
  342 1 144
  343 1 121
  344 1 121
  345 1 121
  346 1 121
  347 1 151
  348 1 120
  349 1 118
  350 1 171
  351 1 166
  352 1 163
  353 1 75
  354 1 70
  355 1 40
  356 1 141
  357 1 155
  358 1 151
  359 1 77
  360 1 104
  361 1 96
  362 1 112
  363 1 110
  364 1 110
  365 1 110
  366 1 110
  367 1 105
  368 1 197
  369 1 195
  370 1 53
  371 1 257
  372 1 175
  373 1 352
  374 1 348
  375 1 306
  376 1 269
  377 1 222
  378 1 175
  379 1 221
  380 1 153
  381 1 154
  382 1 151
  383 1 148
  384 1 113
  385 1 411
  386 1 328
  387 1 520
  388 1 495
  389 1 531
  390 1 410
  391 1 364
  392 1 288
  393 1 409
  394 1 410
  395 1 364
  396 1 357
  397 1 357
  398 1 398
  399 1 339
  400 1 337
  401 1 252
  402 1 252
  403 1 274
  404 1 279
  405 1 279
  406 1 218
  407 1 217
  408 1 274
  409 1 122
  410 1 184
  411 1 97
  412 1 98
  413 1 129
  414 1 105
  415 1 106
  416 1 122
  417 1 122
  418 1 123
  419 1 103
  420 1 102
  421 1 101
  422 1 277
  423 1 278
  424 1 279
  425 1 277
  426 1 287
  427 1 288
  428 1 291
  429 1 292
  430 1 240
  431 1 239
  432 1 259
  433 1 228
  434 1 229
  435 1 316
  436 1 128
  437 1 130
  438 1 210
  439 1 98
  440 1 99
  441 1 230
  442 1 228
  443 1 227
  444 1 224
  445 1 187
  446 1 183
  447 1 187
  448 1 185
  449 1 187
  450 1 186
  451 1 124
  452 1 94
  453 1 168
  454 1 164
  455 1 145
  456 1 143
  457 1 250
  458 1 248
  459 1 251
  460 1 249
  461 1 159
  462 1 225
  463 1 157
  464 1 197
  465 1 175
  466 1 206
  467 1 144
  468 1 144
  469 1 233
  470 1 165
  471 1 104
  472 1 267
  473 1 262
  474 1 36
  475 1 36
  476 1 38
  477 1 25
  478 1 202
  479 1 124
  480 1 245
  481 1 214
  482 1 208
  483 1 206
  484 1 203
  485 1 201
  486 1 182
  487 1 182
  488 1 183
  489 1 206
  490 1 36
  491 1 37
  492 1 232
  493 1 232
  494 1 24
  495 1 42
  496 1 42
  497 1 40
  498 1 39
  499 1 8
  500 1 43
  501 1 42
  502 1 44
  503 1 120
  504 1 118
  505 1 17
  506 1 17
  507 1 17
  508 1 21
  509 1 181
  510 1 40
  511 1 107
  512 1 105
  513 1 113
  514 1 49
  515 1 48
  516 1 56
  517 1 54
  518 1 54
  519 1 18
  520 1 19
  521 1 22
  522 1 16
  523 1 16
  524 1 58
  525 1 57
  526 1 28
  527 1 60
  528 1 0
  529 1 109
  530 1 48
  531 1 6
  532 1 13
  533 1 44
  534 1 120
  535 1 78
  536 1 45
  537 1 24
  538 1 69
  539 1 37
  540 1 94
  541 1 43
  542 1 56
  543 1 0
  544 1 0
  545 1 4
  546 1 0
  547 1 77
  548 1 77
  549 1 68
  550 1 33
  551 1 108
  552 1 20
  553 1 36
  554 1 28
  555 1 13
  556 1 30
  557 1 36
  558 1 0
  559 1 2
  560 1 55
  561 1 28
  562 1 67
  563 1 16
  564 1 93
  565 1 1
  566 1 42
  567 1 39
  568 1 23
  569 1 106
  570 1 41
  571 1 61
  572 1 140
  573 1 76
  574 1 67
  575 1 19
  576 1 48
  577 1 74
  578 1 55
  579 1 0
  580 1 7
  581 1 7
  582 1 12
  583 1 40
  584 1 142
  585 1 64
  586 1 58
  587 1 32
  588 1 0
  589 1 29
  590 1 95
  591 1 143
  592 1 54
  593 1 84
  594 1 14
  595 1 44
  596 1 12
  597 1 50
  598 1 46
  599 1 98
  600 1 54
  601 1 8
  602 1 12
  603 1 0
  604 1 69
  605 1 50
  606 1 17
  607 1 147
  608 1 139
  609 1 57
  610 1 167
  611 1 30
  612 1 29
  613 1 82
  614 1 0
  615 1 33
  616 1 85
  617 1 37
  618 1 6
  619 1 59
  620 1 107
  621 1 67
  622 1 24
  623 1 65
  624 1 15
  625 1 76
  626 1 18
  627 1 13
  628 1 210
  629 1 140
  630 1 39
  631 1 72
  632 1 7
  633 1 9
  634 1 141
  635 1 34
  636 1 0
  637 1 33
  638 1 25
  639 1 92
  640 1 120
  641 1 21
  642 1 87
  643 1 86
  644 1 0
  645 1 12
  646 1 56
  647 1 81
  648 1 29
  649 1 17
}

62400 {
  0 1 101
  1 1 100
  2 1 357
  3 1 217
  4 1 215
  5 1 288
  6 1 212
  7 1 214
  8 1 235
  9 1 190
  10 1 189
  11 1 172
  12 1 173
  13 1 173
  14 1 248
  15 1 187
  16 1 240
  17 1 238
  18 1 239
  19 1 238
  20 1 248
  21 1 243
  22 1 243
  23 1 185
  24 1 185
  25 1 176
  26 1 161
  27 1 213
  28 1 264
  29 1 211
  30 1 209
  31 1 329
  32 1 301
  33 1 291
